[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:04 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149a648a8bc83905ac1723b","question":"What is the best way to develop ones’ skills in working in and with teams?","type":"QUESTION","name":"","clientId":"edb67ba5-42de-4702-8c70-d7f58b6ed51f","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"7394ca19-21f9-4831-ab33-b4f09c71d696","name":"Building Teams","description":""},"topics":[]}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:05 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149a9b2a8bc838f93c1785b","question":"What situations does servant leadership works best for?","type":"QUESTION","name":"","clientId":"2b196cb9-7fef-4e3f-a8c6-fd132e2777a7","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"9f5e5434-3069-4e20-a313-b099f5d3658a","name":"Strategies","description":""},"topics":[]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149a9b2a8bc836280c1785c","question":"What situations does transactional leadership and rewards work best for?","type":"QUESTION","name":"","clientId":"f30e14aa-7149-4f87-aa33-4db0cecd590b","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"9f5e5434-3069-4e20-a313-b099f5d3658a","name":"Strategies","description":""},"topics":[]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149a9b2a8bc8355c3c1785d","question":"What situations does transformative leadership works best for?","type":"QUESTION","name":"","clientId":"a88a5ebf-7c42-4499-8ce3-25005935ab36","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"9f5e5434-3069-4e20-a313-b099f5d3658a","name":"Strategies","description":""},"topics":[]}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:06 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:07 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:08 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149aa93a8bc83f740c17bc6","question":"How do you deal with stress on the job?","type":"QUESTION","name":"","clientId":"3ee72c99-b1d9-432a-93a1-834ad0627116","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"63681a02-ebe5-47bb-8c6c-1c6945908d05","name":"Challenges","description":"How to overcome coming challenges you face as a leader"},"topics":[]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6149aa93a8bc8358a2c17bc8","question":"What advice do you have for someone trying to complete training like OOD underway?","type":"QUESTION","name":"","clientId":"8c312bae-8991-4453-add8-0f7aa4e1be85","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"63681a02-ebe5-47bb-8c6c-1c6945908d05","name":"Challenges","description":"How to overcome coming challenges you face as a leader"},"topics":[]}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:09 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
